Date,Adj Close,Volume,HL_PCT,PCT_change,label,Forecast
2019-01-02,25.829999923706055,772542.0,4.297331063221703,1.3338570248758221,26.65999984741211,
2019-01-03,25.110000610351562,1039727.0,4.4205519051001785,-2.9002319501097795,26.770000457763672,
2019-01-04,26.690000534057617,1023931.0,5.58261424242708,5.3691299425498755,26.540000915527344,
2019-01-07,26.719999313354492,1153533.0,1.9835355548853504,0.3379652851078039,27.219999313354492,
2019-01-08,26.65999984741211,973847.0,3.413352785523152,-0.4480987160438713,27.530000686645508,
2019-01-09,26.770000457763672,805404.0,2.390733577529054,0.4502845814300105,27.56999969482422,
2019-01-10,26.540000915527344,1422896.0,3.692537710739019,0.11316743261594914,28.040000915527344,
2019-01-11,27.219999313354492,1737124.0,2.7920655696305245,0.8148122716833043,28.34000015258789,
2019-01-14,27.530000686645508,1081073.0,3.777700289095294,1.474388272216974,28.280000686645508,
2019-01-15,27.56999969482422,1127993.0,2.031198329668992,-0.10869813851759899,28.459999084472656,
2019-01-16,28.040000915527344,1618549.0,1.7831668462004993,1.4471835553972998,27.979999542236328,
2019-01-17,28.34000015258789,1131680.0,3.2110086186044424,1.795977001650706,27.979999542236328,
2019-01-18,28.280000686645508,1209049.0,2.1923650077072936,-0.4225314559739268,28.440000534057617,
2019-01-21,28.459999084472656,319159.0,1.4757557617880985,1.1012414569921336,28.540000915527344,
2019-01-22,27.979999542236328,847584.0,2.501789758369327,-1.0258256485018982,28.610000610351562,
2019-01-23,27.979999542236328,957356.0,2.1086427980409526,0.17901624244265182,28.93000030517578,
2019-01-24,28.440000534057617,816378.0,2.7426183966186546,1.4265321165120608,29.239999771118164,
2019-01-25,28.540000915527344,813532.0,0.9110028750573074,-0.20978833965770563,29.670000076293945,
2019-01-28,28.610000610351562,1096285.0,2.3767923476721147,0.6685451567472123,30.219999313354492,
2019-01-29,28.93000030517578,1033814.0,1.4690606034473892,0.9420811556216805,30.280000686645508,
2019-01-30,29.239999771118164,818339.0,2.0519849048096694,0.48109755262266657,31.209999084472656,
2019-01-31,29.670000076293945,731649.0,1.9548362730523523,1.262801531972046,31.31999969482422,
2019-02-01,30.219999313354492,1724609.0,2.415617335615672,1.4434319725147167,31.18000030517578,
2019-02-04,30.280000686645508,1094230.0,1.1558797012316067,-0.06600181821317813,31.360000610351562,
2019-02-05,31.209999084472656,1373938.0,3.52451270021661,2.732060390501705,31.68000030517578,
2019-02-06,31.31999969482422,1646036.0,3.1928480515446966,0.1278740642604521,31.690000534057617,
2019-02-07,31.18000030517578,1279912.0,2.3733215882745164,0.09631039169471205,31.639999389648438,
2019-02-08,31.360000610351562,1013492.0,1.9132664853063606,0.9983941414111382,31.979999542236328,
2019-02-11,31.68000030517578,1265370.0,1.9886397160555163,0.5714295402405754,33.150001525878906,
2019-02-12,31.690000534057617,1771017.0,1.4200026759456859,-0.03154646259039599,33.02000045776367,
2019-02-13,31.639999389648438,1117315.0,2.307204665987319,-0.5031441863232543,32.88999938964844,
2019-02-14,31.979999542236328,1235205.0,2.4702968318807543,0.7878978998005369,33.29999923706055,
2019-02-15,33.150001525878906,3147736.0,8.989445889643747,8.297944674553117,33.13999938964844,
2019-02-19,33.02000045776367,1217573.0,2.816464196201592,-1.0784919078251232,33.400001525878906,
2019-02-20,32.88999938964844,1170060.0,2.797197281903465,0.2743907154918465,33.91999816894531,
2019-02-21,33.29999923706055,945661.0,2.49248659271347,1.679386983390983,34.27000045776367,
2019-02-22,33.13999938964844,934202.0,3.01750156432519,-0.599882309610394,33.11000061035156,
2019-02-25,33.400001525878906,803700.0,1.526941012676444,0.754147778258275,34.0,
2019-02-26,33.91999816894531,1266623.0,3.242920204896038,1.5872979604222008,33.599998474121094,
2019-02-27,34.27000045776367,2069816.0,2.2760507253434703,0.8237680655198634,33.02000045776367,
2019-02-28,33.11000061035156,3089852.0,7.913013843514231,-5.399998256138392,32.779998779296875,
2019-03-01,34.0,1754934.0,2.2941252764533546,1.1904807858458375,33.0,
2019-03-04,33.599998474121094,1383037.0,3.095229607320041,-1.4662757254357537,33.15999984741211,
2019-03-05,33.02000045776367,1405014.0,2.331921402449978,-1.521020996422171,33.36000061035156,
2019-03-06,32.779998779296875,1502749.0,2.898099400913293,-0.4857311902932975,32.040000915527344,
2019-03-07,33.0,1241870.0,2.818182742956913,1.3513470766310087,32.0099983215332,
2019-03-08,33.15999984741211,984579.0,2.9252032885083397,1.7490018169851296,31.889999389648438,
2019-03-11,33.36000061035156,745276.0,2.4580326133740353,2.3312950055313113,31.65999984741211,
2019-03-12,32.040000915527344,1503163.0,4.712859506037199,-3.928028841171555,31.420000076293945,
2019-03-13,32.0099983215332,2470081.0,4.1861865526492,0.031244754791259766,31.75,
2019-03-14,31.889999389648438,795214.0,1.661965182782497,-0.03134868025524032,31.440000534057617,
2019-03-15,31.65999984741211,3048131.0,4.358815776267401,1.053303301977853,31.459999084472656,
2019-03-18,31.420000076293945,1146163.0,2.005095692506263,0.544000244140625,31.610000610351562,
2019-03-19,31.75,965497.0,1.9527525413693407,0.4746823313908356,30.959999084472656,
2019-03-20,31.440000534057617,853585.0,1.081425403347506,-0.6635042243403602,31.920000076293945,
2019-03-21,31.459999084472656,644510.0,1.0489508369659455,0.19108110404872414,32.20000076293945,
2019-03-22,31.610000610351562,1579761.0,2.9104715549820837,0.7329555632127751,32.130001068115234,
2019-03-25,30.959999084472656,988468.0,2.3578858887986143,-1.6205918017462877,32.209999084472656,
2019-03-26,31.920000076293945,1248127.0,3.4461104996614043,2.6036626488295957,33.560001373291016,
2019-03-27,32.20000076293945,1175652.0,2.0496889185534903,0.7509439466267023,33.58000183105469,
2019-03-28,32.130001068115234,912984.0,1.836278612751489,-0.5878670436355575,33.4900016784668,
2019-03-29,32.209999084472656,910404.0,1.2108140808166319,-0.4019822742790912,33.029998779296875,
2019-04-01,33.560001373291016,1023245.0,4.1120411550802825,3.452536356336014,32.97999954223633,
2019-04-02,33.58000183105469,915529.0,2.7099457944952947,-0.41518204205307635,32.880001068115234,
2019-04-03,33.4900016784668,646372.0,1.9110162961261974,-0.26801711637984116,32.31999969482422,
2019-04-04,33.029998779296875,951843.0,2.573413580184177,-1.1077926038277173,32.369998931884766,
2019-04-05,32.97999954223633,793445.0,1.910251900726724,-0.5128264730541996,32.790000915527344,
2019-04-08,32.880001068115234,920559.0,2.1897730614858872,0.24390802718157947,32.529998779296875,
2019-04-09,32.31999969482422,830865.0,2.413362582493419,-1.1922941013886152,31.950000762939453,
2019-04-10,32.369998931884766,997977.0,1.791788230438834,0.12371512083138449,31.65999984741211,
2019-04-11,32.790000915527344,1250146.0,1.7383338789548544,1.0789220210699708,32.2400016784668,
2019-04-12,32.529998779296875,924067.0,1.8137109582782571,-1.2446868989231412,32.59000015258789,
2019-04-15,31.950000762939453,1202442.0,2.503915885151229,-1.5711593836031945,32.13999938964844,
2019-04-16,31.65999984741211,1094009.0,1.7372114562853886,-0.8145370559536137,31.56999969482422,
2019-04-17,32.2400016784668,615325.0,1.4888263334312644,1.4155418369920747,31.450000762939453,
2019-04-18,32.59000015258789,522743.0,2.0865305369499487,1.242626725516581,32.060001373291016,
2019-04-22,32.13999938964844,525259.0,1.8357251746761067,-1.320234292922372,31.81999969482422,
2019-04-23,31.56999969482422,1074553.0,2.058921546285195,-1.681721909881432,31.950000762939453,
2019-04-24,31.450000762939453,918564.0,1.2082643928403045,-0.31695238205784,32.15999984741211,
2019-04-25,32.060001373291016,836853.0,2.963196264024158,1.8101035449852327,32.869998931884766,
2019-04-26,31.81999969482422,667788.0,2.058455980287294,-0.6866454881919407,32.56999969482422,
2019-04-29,31.950000762939453,672025.0,1.9718342819134045,0.5982384530489863,33.619998931884766,
2019-04-30,32.15999984741211,664019.0,1.399256110306432,0.6887893227174713,35.279998779296875,
2019-05-01,32.869998931884766,1608327.0,3.316094274437477,2.2713116244533733,35.5,
2019-05-02,32.56999969482422,878167.0,2.8860873058539265,-1.3628127095729607,36.29999923706055,
2019-05-03,33.619998931884766,916781.0,3.89649439295082,3.0024496340742233,35.869998931884766,
2019-05-06,35.279998779296875,2379066.0,3.684816033839221,2.9171529626889656,36.209999084472656,
2019-05-07,35.5,2293062.0,3.0140836473921655,0.9096068563056251,38.209999084472656,
2019-05-08,36.29999923706055,2154160.0,3.7190041391042525,2.2535189776353435,38.79999923706055,
2019-05-09,35.869998931884766,1212920.0,2.6484549518483522,-1.130098845664998,38.880001068115234,
2019-05-10,36.209999084472656,1271663.0,2.457893473759707,1.08877552476582,40.400001525878906,
2019-05-13,38.209999084472656,3315610.0,4.213558358879459,2.825616903584758,40.86000061035156,
2019-05-14,38.79999923706055,1967902.0,3.479377579037727,1.437906502119077,40.779998779296875,
2019-05-15,38.880001068115234,1486787.0,1.5689315678846845,0.2837261002134833,39.720001220703125,
2019-05-16,40.400001525878906,2883776.0,3.9851498751064383,1.9172607162777484,39.4900016784668,
2019-05-17,40.86000061035156,2124786.0,2.4229115606424823,1.2137767932408514,40.43000030517578,
2019-05-21,40.779998779296875,1088245.0,1.9862712053396034,-0.19579498252484034,41.220001220703125,
2019-05-22,39.720001220703125,1184481.0,2.9959778570852333,-2.3118510335380944,40.720001220703125,
2019-05-23,39.4900016784668,1206299.0,2.9627706234899756,-0.176945632948029,40.5099983215332,
2019-05-24,40.43000030517578,1095236.0,3.116502910511147,2.070183494543856,40.349998474121094,
2019-05-27,41.220001220703125,469321.0,3.2023373858089563,2.0802380643104286,39.900001525878906,
2019-05-28,40.720001220703125,693521.0,2.357570899781386,-0.924567560889903,39.15999984741211,
2019-05-29,40.5099983215332,1007967.0,1.5304837264216906,-0.5889611741516487,39.40999984741211,
2019-05-30,40.349998474121094,764069.0,2.3544009885124195,-0.39496384606627105,39.34000015258789,
2019-05-31,39.900001525878906,892663.0,1.9799520935229884,-0.6226649825626062,39.029998779296875,
2019-06-03,39.15999984741211,1454453.0,2.093972671142409,-1.6327593656276527,39.08000183105469,
2019-06-04,39.40999984741211,1184531.0,3.0449144064593345,0.8444165836634914,38.619998931884766,
2019-06-05,39.34000015258789,608884.0,1.7539365125386113,-1.378789785600431,39.970001220703125,
2019-06-06,39.029998779296875,714055.0,2.331539523118845,-0.8384192732148943,39.79999923706055,
2019-06-07,39.08000183105469,893132.0,1.816783652012165,0.436910779514909,39.880001068115234,
2019-06-10,38.619998931884766,606674.0,2.459857520756863,-1.328565319040856,39.9900016784668,
2019-06-11,39.970001220703125,1095185.0,4.06554903770757,3.3350592175531304,39.540000915527344,
2019-06-12,39.79999923706055,730084.0,1.281412427152939,-0.6242197372345035,39.540000915527344,
2019-06-13,39.880001068115234,560823.0,1.5797322882261975,0.3018177858348656,40.72999954223633,
2019-06-14,39.9900016784668,478184.0,1.225310472369011,0.2004556035092921,39.459999084472656,
2019-06-17,39.540000915527344,666880.0,1.7703610185415122,-1.026282452020515,40.0,
2019-06-18,39.540000915527344,485252.0,1.7703610185415122,-0.10106345042146717,40.16999816894531,
2019-06-19,40.72999954223633,809054.0,3.4618214172822745,2.77567106856858,39.5,
2019-06-20,39.459999084472656,917695.0,3.9026886752598218,-3.118095929381739,39.36000061035156,
2019-06-21,40.0,800043.0,2.475004196166992,1.6260146842582102,40.599998474121094,
2019-06-24,40.16999816894531,572063.0,3.111775098278078,0.5255232464563695,39.689998626708984,
2019-06-25,39.5,744012.0,1.8227879005142407,-1.6434259211149858,40.599998474121094,
2019-06-26,39.36000061035156,751978.0,1.549798274624859,-0.40485790880267447,41.060001373291016,
2019-06-27,40.599998474121094,1263508.0,4.162558350306857,1.8564923543361793,41.88999938964844,
2019-06-28,39.689998626708984,841096.0,2.469144345785163,-2.072539299006767,41.72999954223633,
2019-07-02,40.599998474121094,983718.0,3.374381732447647,2.0869952396377065,41.4900016784668,
2019-07-03,41.060001373291016,766638.0,2.1675581097943417,1.1330121095032382,40.7599983215332,
2019-07-04,41.88999938964844,499640.0,2.5065630278333577,2.021427151966255,41.7599983215332,
2019-07-05,41.72999954223633,673863.0,2.4682545058540932,-0.07183616020742599,41.880001068115234,
2019-07-08,41.4900016784668,485232.0,1.3256187389984972,-0.38415328103336255,42.5099983215332,
2019-07-09,40.7599983215332,754637.0,2.526984351598303,-1.7120879630345083,42.869998931884766,
2019-07-10,41.7599983215332,1026588.0,3.7595779643857434,2.4785234884250382,43.349998474121094,
2019-07-11,41.880001068115234,1143380.0,2.2206310445484307,0.287362910453358,43.45000076293945,
2019-07-12,42.5099983215332,1022212.0,1.8348685598489771,1.2625030611628283,44.31999969482422,
2019-07-15,42.869998931884766,1137933.0,2.5659023005018726,0.8231384533232947,44.209999084472656,
2019-07-16,43.349998474121094,1201563.0,1.7301038671263895,-0.11521440092115266,44.099998474121094,
2019-07-17,43.45000076293945,1548312.0,2.53165079287318,0.32324956178545444,44.220001220703125,
2019-07-18,44.31999969482422,1416165.0,4.602890184057423,1.8382335217044614,44.5,
2019-07-19,44.209999084472656,1193538.0,1.9000230038071042,-0.5175507410976732,44.06999969482422,
2019-07-22,44.099998474121094,733580.0,1.8140572896618241,0.045364433384207495,45.54999923706055,
2019-07-23,44.220001220703125,829679.0,1.209859413485567,0.0,45.09000015258789,
2019-07-24,44.5,829589.0,1.1685317821716994,0.5876996195046568,46.689998626708984,
2019-07-25,44.06999969482422,726788.0,1.67915063215602,-1.0330094252922404,45.40999984741211,
2019-07-26,45.54999923706055,1177656.0,3.3809021763371687,3.030988872059314,44.97999954223633,
2019-07-29,45.09000015258789,1590621.0,4.36903393067031,-1.8288703396617054,44.40999984741211,
2019-07-30,46.689998626708984,2513872.0,6.660956739828407,1.213955225725795,44.15999984741211,
2019-07-31,45.40999984741211,2444164.0,5.285182853872397,-3.5881076039472646,43.310001373291016,
2019-08-01,44.97999954223633,2019608.0,2.156508261177347,-0.6186451384901198,44.470001220703125,
2019-08-02,44.40999984741211,1247639.0,2.972302858274247,-0.045015659748582,44.5,
2019-08-06,44.15999984741211,1504393.0,3.260875105031591,2.245893150140713,43.7599983215332,
2019-08-07,43.310001373291016,1489317.0,2.0318657127956707,-0.2763042391009717,43.5,
2019-08-08,44.470001220703125,1791286.0,2.653474865717856,1.925281072710681,42.31999969482422,
2019-08-09,44.5,570681.0,2.471915255771594,0.4741455862084528,41.86000061035156,
2019-08-12,43.7599983215332,1232846.0,5.0045674376347975,-1.2635410134184044,43.58000183105469,
2019-08-13,43.5,1166618.0,1.4482695480872845,-0.6622537325056628,43.66999816894531,
2019-08-14,42.31999969482422,1317639.0,3.260872112633805,-2.037039473550594,43.209999084472656,
2019-08-15,41.86000061035156,982704.0,3.320590944532152,-1.0635801189633725,44.209999084472656,
2019-08-16,43.58000183105469,1254061.0,4.887565347914732,4.2833234656911845,43.900001525878906,
2019-08-19,43.66999816894531,957888.0,2.679189449736666,-0.5918555302168655,43.099998474121094,
2019-08-20,43.209999084472656,795272.0,2.129141409709442,-0.39189022465822715,42.45000076293945,
2019-08-21,44.209999084472656,938401.0,3.619087326973146,2.054476906551716,42.709999084472656,
2019-08-22,43.900001525878906,816398.0,2.414572942483578,-0.8805585495296527,42.689998626708984,
2019-08-23,43.099998474121094,1355245.0,3.712293574863569,-1.3504238295562823,43.54999923706055,
2019-08-26,42.45000076293945,1375241.0,2.7326262109866337,-2.233987671375853,44.75,
2019-08-27,42.709999084472656,9401624.0,1.8496860980138745,-0.11692993223380954,43.619998931884766,
2019-08-28,42.689998626708984,1062413.0,1.756851778230704,0.07032062682647858,43.56999969482422,
2019-08-29,43.54999923706055,2207439.0,2.617679470998271,1.491492407187775,44.09000015258789,
2019-08-30,44.75,1378194.0,3.374306449677025,2.3793203781987473,44.560001373291016,
2019-09-03,43.619998931884766,1495062.0,3.255383318928376,-1.3345400696809995,44.0,
2019-09-04,43.56999969482422,945001.0,2.478774015651378,-0.9997696966366435,42.380001068115234,
2019-09-05,44.09000015258789,1123628.0,3.152640927280311,0.27291091324387895,42.70000076293945,
2019-09-06,44.560001373291016,844475.0,2.333933760044078,1.203730657933496,42.90999984741211,
2019-09-09,44.0,1469306.0,1.2954538518732244,-1.0123751523411555,43.130001068115234,
2019-09-10,42.380001068115234,1786745.0,5.049550107865558,-3.681815754283558,41.810001373291016,
