Date,Adj Close,Volume,HL_PCT,PCT_change,label,Forecast
2019-09-11,42.70000076293945,1544801.0,1.0772812090249484,0.49423176318460865,44.0099983215332,
2019-09-12,42.90999984741211,1272646.0,2.2838488597557793,0.18678032439264997,43.400001525878906,
2019-09-13,43.130001068115234,1068051.0,0.9274322188102514,0.16256315046854067,43.029998779296875,
2019-09-16,41.810001373291016,1645841.0,2.6309457976334643,-1.1116306044833701,42.75,
2019-09-17,44.0099983215332,1990120.0,6.180407883985352,5.666258605507928,43.040000915527344,
2019-09-18,43.400001525878906,1093152.0,3.686641088858711,-2.362202967465396,43.0,
2019-09-19,43.029998779296875,955531.0,1.9753713988653956,-0.966632856772738,43.130001068115234,
2019-09-20,42.75,1558677.0,2.6666652389437133,-0.5582732474909649,43.13999938964844,
2019-09-23,43.040000915527344,601371.0,2.044612103615826,0.8907666888758473,42.95000076293945,
2019-09-24,43.0,989622.0,4.1627928268077765,-0.18570526382154728,43.209999084472656,
2019-09-25,43.130001068115234,758289.0,1.7157381067550919,0.3490030885912415,43.119998931884766,
2019-09-26,43.13999938964844,857658.0,1.5530876057530658,0.0,42.540000915527344,
2019-09-27,42.95000076293945,1103221.0,3.655412495775633,-0.6936398544752529,43.099998474121094,
2019-09-30,43.209999084472656,1106503.0,1.319138409861818,0.6053511453195353,43.27000045776367,
2019-10-01,43.119998931884766,1401901.0,4.2439746669416225,-0.7594978717150256,43.2400016784668,
2019-10-02,42.540000915527344,1690844.0,3.291023732366441,-0.5610048401536579,42.880001068115234,
2019-10-03,43.099998474121094,1001427.0,2.5986055024044985,2.01183070797892,43.65999984741211,
2019-10-04,43.27000045776367,606616.0,1.5946439429317065,0.0,44.810001373291016,
2019-10-07,43.2400016784668,592119.0,1.3644776357205979,0.2782995119540601,45.54999923706055,
2019-10-08,42.880001068115234,779223.0,2.1222010838259244,-0.4642543046395146,45.630001068115234,
2019-10-09,43.65999984741211,903472.0,2.4736555660373813,1.181919590958381,45.380001068115234,
2019-10-10,44.810001373291016,957936.0,3.5260026392153763,2.7045617150766574,45.540000915527344,
2019-10-11,45.54999923706055,1065485.0,3.3150431647030536,1.2222205268012152,45.2599983215332,
2019-10-15,45.630001068115234,1052411.0,1.9943016132164586,0.28571663322029534,46.22999954223633,
2019-10-16,45.380001068115234,1008735.0,2.11546730250557,-0.6567408823474885,45.43000030517578,
2019-10-17,45.540000915527344,1033861.0,1.1857727375302374,-0.08775979359458959,45.72999954223633,
2019-10-18,45.2599983215332,1218495.0,1.7454727017775598,-0.6584790226404286,46.0099983215332,
2019-10-21,46.22999954223633,1132554.0,3.6772675314139045,1.4928656785190835,45.9900016784668,
2019-10-22,45.43000030517578,1057423.0,3.9181214660730412,-2.3010746125252015,45.720001220703125,
2019-10-23,45.72999954223633,877451.0,2.12114020493258,1.0161234367599123,47.41999816894531,
2019-10-24,46.0099983215332,719060.0,1.6300804767667019,0.0,46.560001373291016,
2019-10-25,45.9900016784668,580527.0,1.2393991607334538,-0.06518639504231935,46.900001525878906,
2019-10-28,45.720001220703125,1010355.0,1.9684988782854622,-0.5221885738692568,46.9900016784668,
2019-10-29,47.41999816894531,2423632.0,6.8325639046283815,4.49536591629438,47.279998779296875,
2019-10-30,46.560001373291016,1395490.0,3.479387239690548,-2.082014468252452,47.060001373291016,
2019-10-31,46.900001525878906,1542686.0,1.9402981189882935,0.8602183352234543,48.599998474121094,
2019-11-01,46.9900016784668,791096.0,1.5322353272777147,-0.021273024538730055,47.33000183105469,
2019-11-04,47.279998779296875,721258.0,1.459387996031682,0.2757099665131888,48.630001068115234,
2019-11-05,47.060001373291016,1390961.0,1.4024645732090721,-0.42318441672703644,48.130001068115234,
2019-11-06,48.599998474121094,1545474.0,3.1275652073853166,2.704984758139969,48.560001373291016,
2019-11-07,47.33000183105469,1421915.0,5.38770153900018,-4.864317927528266,48.869998931884766,
2019-11-08,48.630001068115234,1074389.0,3.084515663281551,2.594935659579646,49.29999923706055,
2019-11-11,48.130001068115234,1013386.0,2.430912410098414,-0.26936854110905567,49.36000061035156,
2019-11-12,48.560001373291016,1089652.0,2.059308014249811,0.8515053674333719,49.560001373291016,
2019-11-13,48.869998931884766,695068.0,2.08716321947967,0.555556514898748,49.880001068115234,
2019-11-14,49.29999923706055,962596.0,2.2109536905803826,0.8592433710466514,49.75,
2019-11-15,49.36000061035156,757317.0,1.9651564195882538,0.04053599047794662,49.45000076293945,
2019-11-18,49.560001373291016,986147.0,1.5536731969879285,0.5477793725879528,49.16999816894531,
2019-11-19,49.880001068115234,1059311.0,1.6439448221030346,0.6456813679522488,49.849998474121094,
2019-11-20,49.75,781474.0,1.527634817152167,0.1006020850966074,50.540000915527344,
2019-11-21,49.45000076293945,697568.0,1.2133514247951924,-0.603013541830245,50.20000076293945,
2019-11-22,49.16999816894531,591529.0,1.4643100417234953,-0.5863342517092482,50.63999938964844,
2019-11-25,49.849998474121094,586003.0,1.5747239146248533,1.3623386839930558,50.04999923706055,
2019-11-26,50.540000915527344,1659777.0,1.9786307516523434,1.3028693802986369,49.470001220703125,
2019-11-27,50.20000076293945,861223.0,1.7330655750249495,-0.5940578951693998,49.369998931884766,
2019-11-28,50.63999938964844,344900.0,1.5007941259687778,0.7961737615806695,49.20000076293945,
2019-11-29,50.04999923706055,568095.0,1.9180877398676723,-1.4375729810650382,49.189998626708984,
2019-12-02,49.470001220703125,967918.0,2.162926356218535,-1.1588372131841123,49.029998779296875,
2019-12-03,49.369998931884766,1463729.0,2.531902019533383,0.4476040674994167,48.869998931884766,
2019-12-04,49.20000076293945,942432.0,1.5650415565515292,-0.6060590647687816,48.560001373291016,
2019-12-05,49.189998626708984,495872.0,1.4840405826723402,-0.020329544868631366,49.38999938964844,
2019-12-06,49.029998779296875,797453.0,1.9987831558898679,-0.6282962552337081,48.79999923706055,
2019-12-09,48.869998931884766,751556.0,1.330054686695636,-0.20421132596599006,49.5,
2019-12-10,48.560001373291016,774254.0,1.1944024189704827,-0.4714071283469296,49.880001068115234,
2019-12-11,49.38999938964844,866493.0,3.219275505642415,1.6882843318436351,50.33000183105469,
2019-12-12,48.79999923706055,1038768.0,1.680327269762497,-1.1545467027670813,50.0099983215332,
2019-12-13,49.5,814508.0,2.32322769935685,1.3928724076740895,49.349998474121094,
2019-12-16,49.880001068115234,846535.0,1.663997219890296,0.6050811334836234,49.70000076293945,
2019-12-17,50.33000183105469,966589.0,2.2253107314486575,1.0439679651213685,49.689998626708984,
2019-12-18,50.0099983215332,830813.0,1.8196434566116502,-0.45780921427033855,49.599998474121094,
2019-12-19,49.349998474121094,991991.0,1.8439713790250853,-1.2012057650728463,49.68000030517578,
2019-12-20,49.70000076293945,874668.0,1.388334870853311,0.6888171563688905,48.849998474121094,
2019-12-23,49.689998626708984,461886.0,0.9458668418044464,-0.6200027465820312,48.5099983215332,
2019-12-24,49.599998474121094,272709.0,0.947575444485309,-0.6012085021725426,50.0,
2019-12-27,49.68000030517578,511997.0,0.9863080933163402,-0.3210269801811017,48.310001373291016,
2019-12-30,48.849998474121094,683291.0,3.152509649193088,-1.4922397180677953,47.29999923706055,
2019-12-31,48.5099983215332,425169.0,1.236855277017726,-0.6553419977919599,48.2400016784668,
2020-01-02,50.0,657536.0,3.0100021362304688,2.6272552282961583,49.040000915527344,
2020-01-03,48.310001373291016,1967356.0,4.429731201640659,-1.3679015418682499,49.599998474121094,
2020-01-06,47.29999923706055,1134902.0,1.5010551710883686,-0.6511265896174213,50.900001525878906,
2020-01-07,48.2400016784668,863739.0,2.218075575444769,1.9873202041613105,52.09000015258789,
2020-01-08,49.040000915527344,1193122.0,3.1198995732735346,2.7015725979630236,52.0099983215332,
2020-01-09,49.599998474121094,1388006.0,2.6612897891779803,0.9771977863882869,51.540000915527344,
2020-01-10,50.900001525878906,1443019.0,3.5658125192514802,2.6416643864895253,51.790000915527344,
2020-01-13,52.09000015258789,1388026.0,3.2827780369812527,2.438548113423969,51.08000183105469,
2020-01-14,52.0099983215332,1352906.0,2.345697837680482,-0.038440242615631594,51.150001525878906,
2020-01-15,51.540000915527344,1108539.0,2.173067349611447,-0.7510097965656412,48.84000015258789,
2020-01-16,51.790000915527344,930670.0,1.2743769757575587,0.17408153048308306,48.68000030517578,
2020-01-17,51.08000183105469,1767395.0,2.6624913108846724,1.188594085299745,48.41999816894531,
2020-01-20,51.150001525878906,310712.0,1.4662756160829122,0.6493542562698926,47.18000030517578,
2020-01-21,48.84000015258789,3095071.0,5.999181605286152,-3.287128410717048,44.7400016784668,
2020-01-22,48.68000030517578,1282190.0,2.1364028533433848,-1.2576043437718567,45.099998474121094,
2020-01-23,48.41999816894531,2001993.0,4.109875575631694,-0.08254419373309618,45.599998474121094,
2020-01-24,47.18000030517578,2416449.0,5.955916394902504,-2.6212599334675866,44.93000030517578,
2020-01-27,44.7400016784668,2709248.0,4.760834093672216,3.063814410803265,44.33000183105469,
2020-01-28,45.099998474121094,2257306.0,2.394682633247549,-0.04432725673124569,44.779998779296875,
2020-01-29,45.599998474121094,1916354.0,2.741228161903119,0.7067131259962189,46.5099983215332,
2020-01-30,44.93000030517578,1586113.0,2.270199089329121,-0.3769360858024406,46.70000076293945,
2020-01-31,44.33000183105469,1529131.0,2.2219728618678642,-0.6721918661903723,46.349998474121094,
2020-02-03,44.779998779296875,1499613.0,2.3671313135030405,0.9240474583772843,45.459999084472656,
2020-02-04,46.5099983215332,1812547.0,3.7196293370653013,2.017982377420741,45.08000183105469,
2020-02-05,46.70000076293945,1971011.0,3.554603469577381,-1.1640195493344907,46.58000183105469,
2020-02-06,46.349998474121094,1373740.0,1.7259962532840554,-1.3829819699551196,47.06999969482422,
2020-02-07,45.459999084472656,1316269.0,2.6616786380137527,-1.708110087626689,47.04999923706055,
2020-02-10,45.08000183105469,1786964.0,1.6415298323191836,-0.3536689687796047,46.220001220703125,
2020-02-11,46.58000183105469,1547478.0,4.014596089255723,2.757555591236817,45.0,
2020-02-12,47.06999969482422,1302648.0,2.315700360430948,0.7922889204284387,45.310001373291016,
2020-02-13,47.04999923706055,1117203.0,1.7640846854698948,0.6201901752288921,44.45000076293945,
2020-02-14,46.220001220703125,1210497.0,1.903931696617514,-1.659571870844415,42.18000030517578,
2020-02-18,45.0,3609437.0,5.888892279730903,1.3057223209436677,40.06999969482422,
2020-02-19,45.310001373291016,1608987.0,2.096669022613299,0.02207977130005306,37.38999938964844,
2020-02-20,44.45000076293945,1729718.0,2.8121484331721263,-1.3537518680883482,34.91999816894531,
2020-02-21,42.18000030517578,3264821.0,5.642487081308038,-4.570136703385285,35.45000076293945,
2020-02-24,40.06999969482422,3153153.0,6.214129516922424,4.294642385518368,34.25,
2020-02-25,37.38999938964844,3094463.0,8.210750855679768,-7.105591578513199,34.56999969482422,
2020-02-26,34.91999816894531,4192256.0,7.6460432673211525,-5.314541329730196,34.939998626708984,
2020-02-27,35.45000076293945,3674646.0,15.03526039209061,10.781252384185791,35.06999969482422,
2020-02-28,34.25,4015256.0,4.61314403227646,2.9765536032088415,32.15999984741211,
2020-03-02,34.56999969482422,2830286.0,4.5125761422188,0.4941807017578878,33.15999984741211,
2020-03-03,34.939998626708984,4154985.0,5.4665138021844655,-2.128857478959594,30.309999465942383,
2020-03-04,35.06999969482422,3817836.0,6.102079863902217,-1.6545152975672481,31.219999313354492,
2020-03-05,32.15999984741211,4866955.0,6.623137681036506,-5.188674577065661,27.399999618530273,
2020-03-06,33.15999984741211,4782533.0,11.97225371418185,7.036799023201068,24.899999618530273,
2020-03-09,30.309999465942383,3631840.0,10.887493550663265,1.8481157017155434,25.3700008392334,
2020-03-10,31.219999313354492,3935239.0,3.8116548779037203,0.7096752043693296,18.229999542236328,
2020-03-11,27.399999618530273,6420028.0,11.532846319001559,-9.868421176463945,16.09000015258789,
2020-03-12,24.899999618530273,5820343.0,19.518075039385984,7.09677255281838,12.899999618530273,
2020-03-13,25.3700008392334,5504662.0,15.58927785918655,-1.7428305999594007,12.149999618530273,
2020-03-16,18.229999542236328,8202053.0,39.440486640712216,-20.18389045338612,12.40999984741211,
2020-03-17,16.09000015258789,5450726.0,22.311995764714027,-15.31578867059005,12.699999809265137,
2020-03-18,12.899999618530273,14794497.0,45.8914748167134,-14.00000254313151,15.109999656677246,
2020-03-19,12.149999618530273,8224031.0,29.012343450235235,-8.577880711775437,17.510000228881836,
2020-03-20,12.40999984741211,8817832.0,29.250605633149075,-9.150805373082143,17.90999984741211,
2020-03-23,12.699999809265137,6087660.0,12.047242172830568,-2.75651300754038,16.75,
2020-03-24,15.109999656677246,7667078.0,9.530109947732209,-0.06613908040691871,16.079999923706055,
2020-03-25,17.510000228881836,13034463.0,23.814957556319342,0.9221893019840712,15.75,
2020-03-26,17.90999984741211,10192571.0,12.171972773583125,-1.647442351144053,14.460000038146973,
2020-03-27,16.75,7648410.0,12.358207133278917,-3.735630073451559,14.720000267028809,
2020-03-30,16.079999923706055,5420648.0,10.261197637022775,0.4372248208837636,14.550000190734863,
2020-03-31,15.75,5622632.0,7.746027386377728,-3.1960691034617614,15.15999984741211,
2020-04-01,14.460000038146973,6336509.0,8.782852381834577,-5.490197007295235,16.56999969482422,
2020-04-02,14.720000267028809,4566433.0,7.676631072976233,1.4472779795617936,18.739999771118164,
2020-04-03,14.550000190734863,6858111.0,10.378008309878735,-2.610437755035276,20.079999923706055,
2020-04-06,15.15999984741211,5717319.0,4.155673619933857,-0.5249338904693767,19.309999465942383,
2020-04-07,16.56999969482422,9164623.0,9.05250469297557,-0.7189984145807827,19.43000030517578,
2020-04-08,18.739999771118164,9022679.0,11.152615678304173,8.637679832569066,18.65999984741211,
2020-04-09,20.079999923706055,9861546.0,12.649406997898783,0.39999961853027344,17.100000381469727,
2020-04-13,19.309999465942383,6151774.0,9.994813315407614,-5.804880653939596,18.149999618530273,
2020-04-14,19.43000030517578,5812608.0,6.278946444635452,-2.801398060801772,18.1200008392334,
2020-04-15,18.65999984741211,4679865.0,5.037516300880263,-1.7894744873046875,17.75,
2020-04-16,17.100000381469727,7832066.0,10.701753701064936,-8.994148226257217,17.959999084472656,
2020-04-17,18.149999618530273,7054991.0,4.848480326512872,0.8333312140570747,18.190000534057617,
2020-04-20,18.1200008392334,7190311.0,11.479027744868764,2.372881684690931,18.239999771118164,
2020-04-21,17.75,3720111.0,6.309863883005061,1.4285714285714286,18.799999237060547,
2020-04-22,17.959999084472656,2929872.0,3.7861934289499857,-1.6429416245826107,20.600000381469727,
2020-04-23,18.190000534057617,3334203.0,3.9032383926724266,1.0555585225423179,21.649999618530273,
2020-04-24,18.239999771118164,3935329.0,4.111842156859978,-0.054795774694991445,20.239999771118164,
2020-04-27,18.799999237060547,4357140.0,4.9468103346646215,1.6216174976245779,19.299999237060547,
2020-04-28,20.600000381469727,7469354.0,9.66019288479346,7.01298899464793,17.6299991607666,
2020-04-29,21.649999618530273,8025446.0,6.697463226273662,0.09246629005862166,17.010000228881836,
2020-04-30,20.239999771118164,6947886.0,8.498020418996626,-6.035288250484984,16.68000030517578,
2020-05-01,19.299999237060547,6436431.0,4.14507393101011,-1.0256449381510415,16.530000686645508,
2020-05-04,17.6299991607666,9564554.0,9.642659352602784,2.6790860945176225,17.049999237060547,
2020-05-05,17.010000228881836,8096563.0,8.877132325477321,-8.103727614543702,16.299999237060547,
2020-05-06,16.68000030517578,4954862.0,6.175052520696105,-1.940034798739961,15.319999694824219,
2020-05-07,16.530000686645508,4998591.0,4.839692142635517,-1.6656679844884101,14.100000381469727,
2020-05-08,17.049999237060547,4128253.0,2.6392895937067564,1.7303043211119251,15.220000267028809,
2020-05-11,16.299999237060547,4256006.0,4.662578309536721,-3.321478962148973,14.619999885559082,
2020-05-12,15.319999694824219,7357283.0,7.506531299691288,-6.414178928401025,16.729999542236328,
2020-05-13,14.100000381469727,7663347.0,8.7234075364077,-6.9306882079143515,17.010000228881836,
2020-05-14,15.220000267028809,9154474.0,16.951378964789683,12.076585806601308,,
2020-05-15,14.619999885559082,5179280.0,5.335155534040988,-3.050398146380913,,
2020-05-19,16.729999542236328,8682412.0,8.368204486020263,4.562497138977051,,
2020-05-20,17.010000228881836,5323363.0,3.527339055827679,-0.7584548739547418,,
2020-05-21,,,,,,16.19069993019104
2020-05-22,,,,,,16.283399910926818
2020-05-23,,,,,,18.43449987888336
2020-05-24,,,,,,18.589199867248535
